key	prez_2008	prez_2004	prez_2000	prez_1996	prez_1992	rank	circ	daily	sun	lat	lng	st	city	paper
Portsmouth Herald	Obama		Gore	Clinton								NH	Portsmouth	Portsmouth Herald
Nashville Tennessean				Clinton								TN	Nashville	Nashville Tennessean
Yankton Daily Press and Dakotan				Dole								SD	Yankton	Yankton Daily Press and Dakotan
Eagle	Obama											TX	Bryan	Eagle
Fort Collins Coloradoan	Obama		Gore									CO	Fort Collins	Fort Collins Coloradoan
Times Record News	McCain	none										TX	Wichita Falls	Times Record News
LaCrosse Tribune	Obama											WI	LaCrosse	LaCrosse Tribune
Manhattan Mercury				Dole								KS	Manhattan	Manhattan Mercury
Martinsville Daily Reporter				Dole								IN	Martinsville	Martinsville Daily Reporter
San Angelo Standard-Times	Obama		Bush									TX	San Angelo	San Angelo Standard-Times
Hopkinsville Kentucky New Era				Dole								KY	Hopkinsville	Hopkinsville Kentucky New Era
Rochester Democrat and Chronicle	Obama		Gore									NY	Rochester	Rochester Democrat and Chronicle
Honolulu Advertiser		Kerry	Gore	Clinton								HI	Honolulu	Honolulu Advertiser
Akron Beacon-Journal	Obama	Kerry	Gore									OH	Akron	Akron Beacon-Journal
Statesman-Journal	Obama	Kerry	Gore	Clinton								OR	Salem	Statesman-Journal
Star-Tribune		Kerry										MN	Minneapolis	Star-Tribune
Register-Guard	Obama	Kerry	Gore									OR	Eugene	Register-Guard
Manchester Union Leader				Dole								NH	Manchester	Manchester Union Leader
Post-Crescent			Gore									WI	Appleton	Post-Crescent
Investors Business Daily			Bush									CA	Los Angeles	Investors Business Daily
Liberal Southwest Daily Times				Dole								KS	Liberal	Liberal Southwest Daily Times
Cullman Times				Dole								AL	Cullman	Cullman Times
Hays Daily News	Obama											KS	Hays	Hays Daily News
Sullivan Daily Times				Clinton								IN	Sullivan	Sullivan Daily Times
News-Sentinel			Bush									IN	Fort Wayne	News-Sentinel
Metrowest Daily News			Gore									MA	Framingham	Metrowest Daily News
Patriot-News			Bush									PA	Harrisburg	Patriot-News
Quad-City Times	Obama		Bush									IA	Davenport	Quad-City Times
Orlando Sentinel	Obama	Kerry	Bush									FL	Orlando	Orlando Sentinel
Arizona Daily Star		Kerry	Gore	Clinton								AZ	Tucson	Arizona Daily Star
Berkshire Eagle	Obama		Gore									MA	Pittsfield	Berkshire Eagle
Centralia Chronicle				Dole								WA	Centralia	Centralia Chronicle
Repository	Obama	Bush	Bush									OH	Canton	Repository
Mason City Globe Gazette	Obama	Bush										IA	Mason City	Mason City Globe Gazette
Chronicle	McCain											WA	Centralia	Chronicle
Wooster Daily Record				Dole								OH	Wooster	Wooster Daily Record
Boca Raton News			Gore									FL	Boca Raton	Boca Raton News
New York Observer				Dole								NY	New York	New York Observer
Lawrence Journal-World				Dole								KS	Lawrence	Lawrence Journal-World
Tuscaloosa News	Obama	Kerry	Gore									AL	Tuscaloosa	Tuscaloosa News
Free Lance-Star			Bush									VA	Fredericksburg	Free Lance-Star
Ithaca Journal			Gore									NY	Ithaca	Ithaca Journal
St. Johnsbury Caledonian-Record				Dole								VT	St. Johnsbury	St. Johnsbury Caledonian-Record
Huntington Herald-Dispatch	Obama	Kerry										WV	Huntington	Huntington Herald-Dispatch
Palatka Daily News	McCain											FL	Palatka	Palatka Daily News
Iowa City Press-Citizen			Gore									IA	Iowa City	Iowa City Press-Citizen
Patriot Ledger			Bush									MA	Quincy	Patriot Ledger
Intelligencer Journal	Obama											PA	Lancaster	Intelligencer Journal
Alliance Review				Dole								OH	Alliance	Alliance Review
Daily Reflector	Obama	Kerry										NC	Greenville	Daily Reflector
Marietta Times			Bush									OH	Marietta	Marietta Times
Buffalo News	Obama	Kerry	Gore									NY	Buffalo	Buffalo News
Clinton Herald				Dole								IA	Clinton	Clinton Herald
Spokesman-Review			Bush	Dole								WA	Spokane	Spokesman-Review
Daily Southtown			Gore									IL	Tinley Park	Daily Southtown
Star-Ledger	Obama	Kerry	Gore	Clinton								NJ	Newark	Star-Ledger
Elko Daily Free Press	McCain			Dole								NV	Elko	Elko Daily Free Press
Aspen Daily News	Obama	Kerry										CO	Aspen	Aspen Daily News
Willoughby News-Herald				Dole								OH	Willoughby	Willoughby News-Herald
Kalamazoo Gazette			Bush									MI	Kalamazoo	Kalamazoo Gazette
Asbury Park Press	Obama	Bush	Bush	Clinton								NJ	Neptune	Asbury Park Press
Press-Enterprise		Bush	Bush									CA	Riverside	Press-Enterprise
McPherson Sentinel				Dole								KS	McPherson	McPherson Sentinel
Charlotte Observer	Obama	Kerry	Gore	Clinton								NC	Charlotte	Charlotte Observer
Daily Times-Call	McCain	Bush										CO	Longmont	Daily Times-Call
Santa Fe New Mexican	Obama	Kerry		Clinton								NM	Santa Fe	Santa Fe New Mexican
Tulsa World		Bush	Bush	Dole								OK	Tulsa	Tulsa World
Sacramento Bee	Obama	Kerry	Gore	Clinton								CA	Sacramento	Sacramento Bee
Green Bay News Chronicle				Clinton								WI	Green Bay	Green Bay News Chronicle
Bradenton Herald	McCain	Kerry	Bush									FL	Bradenton	Bradenton Herald
Baltimore Sun	Obama											MD	Baltimore	Baltimore Sun
Wyoming Tribune-Eagle			Bush									WY	Cheyenne	Wyoming Tribune-Eagle
Claremont Eagle Times	McCain											NH	Claremont	Claremont Eagle Times
Knoxville News-Sentinel	McCain		Bush	Dole								TN	Knoxville	Knoxville News-Sentinel
Courier-Journal		Kerry	Gore									KY	Louisville	Courier-Journal
Gillette News-Record				Dole								WY	Gillette	Gillette News-Record
State Journal-Register			Bush									IL	Springfield	State Journal-Register
Connecticut Post			Bush	Dole								CT	Bridgeport	Connecticut Post
Record (Stockton)	Obama	Bush	Bush									CA	Stockton	Record (Stockton)
Palladium-Item	Obama	Bush										IN	Richmond	Palladium-Item
Albany Times-Union	Obama											NY	Albany	Albany Times-Union
Wall Street Journal												NY	New York	Wall Street Journal
Michigan Chronicle	Obama	none										MI	Detroit	Michigan Chronicle
Hollister Free Lance				Clinton								CA	Hollister	Hollister Free Lance
Contra Costa Times	Obama	Kerry	Bush									CA	Walnut Creek	Contra Costa Times
Springfield News-Sun	Obama	Kerry										OH	Springfield	Springfield News-Sun
Messenger	McCain	Bush										IA	Fort Dodge	Messenger
Daily Review	Obama	Kerry										CA	Hayward	Daily Review
Daily Sentinel	McCain	Bush	Bush									CO	Grand Junction	Daily Sentinel
Dispatch			Bush									IL	Moline	Dispatch
Desert Sun	McCain		Bush									CA	Palm Springs	Desert Sun
Chicago Tribune	Obama	Bush	Bush	Dole								IL	Chicago	Chicago Tribune
Marin Independent-Journal	Obama	Kerry	Gore									CA	Marin County	Marin Independent-Journal
Columbia State				Dole								SC	Columbia	Columbia State
Commercial Appeal	Obama	Kerry	Bush	Dole								TN	Memphis	Commercial Appeal
Blackwell Journal-Tribune				Dole								OK	Blackwell	Blackwell Journal-Tribune
High Point Enterprise			Bush									NC	High Point	High Point Enterprise
Emporia Gazette			Gore									KS	Emporia	Emporia Gazette
Oklahoman	McCain	Bush										OK	Oklahoma City	Oklahoman
Midland Reporter-Telegram				Dole								TX	Midland	Midland Reporter-Telegram
Ann Arbor News			Bush									MI	Ann Arbor	Ann Arbor News
Paris News				Dole								TX	Paris	Paris News
San Jose Mercury News	Obama	Kerry	Gore	Clinton								CA	San Jose	San Jose Mercury News
Beaver County Times			Gore									PA	Beaver County	Beaver County Times
el Diario	Obama	Kerry										NY	New York	el Diario
Ocala Star-Banner			Gore									FL	Ocala	Ocala Star-Banner
Milwaukee Journal Sentinel	Obama			Dole								WI	Milwaukee	Milwaukee Journal Sentinel
Rockford Register Star	Obama	Kerry	Bush									IL	Rockford	Rockford Register Star
Dalhart Daily Texan				Dole								TX	Dalhart	Dalhart Daily Texan
Muskogee Daily Phoenix	Obama	Kerry	Bush									OK	Muskogee	Muskogee Daily Phoenix
Dayton Daily News	Obama	Kerry	Gore	Clinton								OH	Dayton	Dayton Daily News
Spartanburg Herald-Journal	McCain											SC	Spartanburg	Spartanburg Herald-Journal
Traverse City Record-Eagle				Clinton								MI	Traverse City	Traverse City Record-Eagle
Gainesville Sun			Gore									FL	Gainesville	Gainesville Sun
Norwalk Reflector				Clinton								OH	Norwalk	Norwalk Reflector
Napa Valley Register	McCain	Bush										CA	Napa	Napa Valley Register
Amarillo Globe-News	McCain	Bush										TX	Amarillo	Amarillo Globe-News
West Chester Daily Local News				Dole								PA	West Chester	West Chester Daily Local News
Kerrville Daily Times	McCain			Dole								TX	Kerrville	Kerrville Daily Times
Salem Evening News			Gore									MA	Salem	Salem Evening News
Grand Forks Herald			Gore									ND	Grand Forks	Grand Forks Herald
Galveston County Daily News	McCain		Bush									TX	Galveston	Galveston County Daily News
Union News				Clinton								MA	Springfield	Union News
Daily News Record	McCain		Bush									VA	Harrisonburg	Daily News Record
Mitchell Daily Republic				Dole								SD	Mitchell	Mitchell Daily Republic
Shenandoah Valley News Today				Dole								IA	Shenandoah Valley	Shenandoah Valley News Today
Saginaw News	Obama											MI	Saginaw	Saginaw News
Nashville Banner				Clinton								TN	Nashville	Nashville Banner
Daytona Beach News-Journal	Obama	Kerry		Clinton								FL	Daytona Beach	Daytona Beach News-Journal
Bennington Banner	Obama											VT	Bennington	Bennington Banner
Ledger			Bush									FL	Lakeland	Ledger
Hayward Daily Review				Clinton								CA	Hayward	Hayward Daily Review
Madison Capital Times				Clinton								WI	Madison	Madison Capital Times
Pawtucket Times				Dole								RI	Pawtucket	Pawtucket Times
Bowling Green Daily News	McCain											KY	Bowling Green	Bowling Green Daily News
Taunton Daily Gazette				Clinton								MA	Taunton	Taunton Daily Gazette
New Orleans Times-Picayune		N/A										LA	New Orleans	New Orleans Times-Picayune
Hutchinson News			Gore	Dole								KS	Hutchinson	Hutchinson News
Albuquerque Journal			Bush	Dole								NM	Albuquerque	Albuquerque Journal
Ardmore Daily Ardmoreite				Dole								OK	Ardmore	Ardmore Daily Ardmoreite
New York Times	Obama	Kerry	Gore	Clinton								NY	New York	New York Times
Chicago Sun-Times	Obama	Kerry	Bush	Clinton								IL	Chicago	Chicago Sun-Times
Quincy Herald-Whig			Bush									IL	Quincy	Quincy Herald-Whig
Ventura County Star			Bush	Dole								CA	Ventura	Ventura County Star
San Francisco Chronicle	Obama	Kerry	Gore									CA	San Francisco	San Francisco Chronicle
South Bend Tribune				Clinton								IN	South Bend	South Bend Tribune
Coos Bay World				Dole								OR	Coos Bay	Coos Bay World
Lakeland Ledger	Obama	Bush										FL	Lakeland	Lakeland Ledger
Marietta Daily Journal			Bush									GA	Marietta	Marietta Daily Journal
Southwest Times			Bush									VA	Pulaski	Southwest Times
Belleville News-Democrat				Dole								IL	Belleville	Belleville News-Democrat
Thomasville Times-Enterprise				Dole								GA	Thomasville	Thomasville Times-Enterprise
Sarasota Herald-Tribune	Obama	Kerry	Gore									FL	Sarasota	Sarasota Herald-Tribune
Gloucester County Times	Obama											NJ	Woodbury	Gloucester County Times
Lexington Herald-Leader	Obama	Kerry	Gore									KY	Lexington	Lexington Herald-Leader
Long Beach Press Telegram	Obama	Bush										CA	Long Beach	Long Beach Press Telegram
News-Press			Bush									FL	Fort Myers	News-Press
Columbia Daily Tribune	Obama	Kerry	Bush	Dole								MO	Columbia	Columbia Daily Tribune
Talladega Daily Home				Clinton								AL	Talladega	Talladega Daily Home
Columbian	Obama	Bush	Bush									WA	Vancouver	Columbian
Item			Bush									SC	Sumter	Item
Grand Island Independent				Dole								NE	Grand Island	Grand Island Independent
Ridgecrest Daily Independent				Dole								CA	Ridgecrest	Ridgecrest Daily Independent
Daily Star	Obama	Kerry	Gore									NY	Oneonta	Daily Star
Bremerion Sun				Dole								WA	Bremerion	Bremerion Sun
Lynchburg News-Advance	McCain											VA	Lynchburg	Lynchburg News-Advance
Muskogee Phoenix												OK	Muskogee	Muskogee Phoenix
Houston Chronicle	Obama	Bush	Bush	Dole								TX	Houston	Houston Chronicle
Washington DC Examiner	McCain	none										DC	Washington	Washington DC Examiner
Bay City News	Obama											MI	Bay City	Bay City News
Des Moines Register	Obama	Kerry	Gore	Clinton								IA	Des Moines	Des Moines Register
Star Tribune			Gore									MN	Minneapolis	Star Tribune
Bulletin			Bush									OR	Bend	Bulletin
Ashland Daily Tidings	Obama			Clinton								OR	Ashland	Ashland Daily Tidings
Inland Valley Daily Bulletin	Obama	Bush		Dole								CA	Ontario	Inland Valley Daily Bulletin
Florence Times Daily	Obama											AL	Florence	Florence Times Daily
Tri-City Herald	Obama	Kerry	Bush									WA	Kennewick	Tri-City Herald
Democrat & Chronicle												NY	Rochester	Democrat & Chronicle
North Adams Transcript	Obama											MA	North Adams	North Adams Transcript
Fort Worth Star-Telegram	Obama	Bush	Bush	Dole								TX	Fort Worth	Fort Worth Star-Telegram
Charleston Gazette	Obama	Kerry	Gore	Clinton								WV	Charleston	Charleston Gazette
Columbus Dispatch	McCain	Bush	Bush	Dole								OH	Columbus	Columbus Dispatch
Pantagraph	Obama	Bush	Bush									IL	Bloomington	Pantagraph
Cumberland Times-News				Dole								MD	Cumberland	Cumberland Times-News
Rutland Herald			Gore									VT	Rutland	Rutland Herald
Standard-Times	Obama	Kerry										MA	New Bedford	Standard-Times
Bartlesville Examiner-Enterprise	McCain											OK	Bartlesville	Bartlesville Examiner-Enterprise
Moberly Monitor-Index				Clinton								MO	Moberly	Moberly Monitor-Index
Hickory Daily Record			Bush									NC	Hickory	Hickory Daily Record
Whittier Daily News			Bush									CA	Whittier	Whittier Daily News
Daily Item	Obama	none										PA	Sunbury	Daily Item
Lincoln Journal-Star	McCain		Bush									NE	Lincoln	Lincoln Journal-Star
North Platte Telegraph			Bush									NE	North Platte	North Platte Telegraph
Palm Beach Post	Obama	Kerry	Gore	Clinton								FL	West Palm Beach	Palm Beach Post
Jacksonville Journal-Courier				Dole								IL	Jacksonville	Jacksonville Journal-Courier
Cincinnati Enquirer	McCain	Bush	Bush	Dole								OH	Cincinnati	Cincinnati Enquirer
Washington Times			Bush	Dole								DC	Washington	Washington Times
(Stockton) Record		Bush										CA	Stockton	(Stockton) Record
Sioux City Journal	McCain											IA	Sioux City	Sioux City Journal
Morning Star			Gore									NC	Wilmington	Morning Star
Salt Lake Tribune	Obama	Bush										UT	Salt Lake City	Salt Lake Tribune
Post and Courier			Bush									SC	Charleston	Post and Courier
Roanoke Times			Gore									VA	Roanoke	Roanoke Times
Gainesville Daily Register				Dole								TX	Gainesville	Gainesville Daily Register
St. Petersburg Times	Obama	Kerry	Gore									FL	St. Petersburg	St. Petersburg Times
Philadelphia Inquirer	Obama	Kerry	Gore	Clinton								PA	Philadelphia	Philadelphia Inquirer
Athens Daily News				Dole								GA	Athens	Athens Daily News
Las Vegas Sun	Obama	Kerry	Gore	Clinton								NV	Las Vegas	Las Vegas Sun
Richmond Times-Dispach												VA	Richmond	Richmond Times-Dispach
Paris Post Intelligencer				Clinton								TN	Paris	Paris Post Intelligencer
San Diego Union-Tribune	McCain	Bush	Bush									CA	San Diego	San Diego Union-Tribune
Journal	McCain	Bush										MN	New Ulm	Journal
Sun (Lowell)	McCain	Bush	Bush									MA	Lowell	Sun (Lowell)
Evansville Courier and Press			Bush	Dole								IN	Evansville	Evansville Courier and Press
Elk City Daily News				Clinton								OK	Elk City	Elk City Daily News
Galesburg Register-Mail	Obama											IL	Galesburg	Galesburg Register-Mail
Mobile Register			Bush									AL	Mobile	Mobile Register
Wilkes-Barre Citizens' Voice				Clinton								PA	Wilkes-Barre	Wilkes-Barre Citizens' Voice
Virginian Pilot												VA	Norfolk	Virginian Pilot
Las Vegas Review-Journal	McCain	Bush	Bush	Dole								NV	Las Vegas	Las Vegas Review-Journal
Southwest Times Record			Bush									AR	Fort Smith	Southwest Times Record
Red Wing Republican Eagle				Dole								MN	Red Wing	Red Wing Republican Eagle
St. Cloud Times	Obama	Kerry										MN	St. Cloud	St. Cloud Times
Blade	Obama	Kerry	Gore									OH	Toledo	Blade
Capital Times	Obama	Kerry	Gore									WI	Madison	Capital Times
Kansas City Star	Obama	Kerry	Gore	Dole								MO	Kansas City	Kansas City Star
Journal Star			Bush									IL	Peoria	Journal Star
Ottawa Herald				Clinton								KS	Ottawa	Ottawa Herald
Syracuse Post-Standard	Obama											NY	Syracuse	Syracuse Post-Standard
Argus	Obama	Kerry										CA	Fremont	Argus
Norfolk Daily News	McCain		Bush	Dole								NE	Norfolk	Norfolk Daily News
Key West Citizen				Clinton								FL	Key West	Key West Citizen
Durango Herald	Obama	Kerry										CO	Durango	Durango Herald
Birmingham Post-Herald			Bush									AL	Birmingham Post	Birmingham Post-Herald
Scranton Times Tribune-Review			Bush									PA	Greensburg	Scranton Times Tribune-Review
Casa Grande Dispatch				Dole								AZ	Casa Grande	Casa Grande Dispatch
Seattle Post-Intelligencer	Obama	Kerry	Gore	Clinton								WA	Seattle	Seattle Post-Intelligencer
Flint Journal			Bush									MI	Flint	Flint Journal
San Bernardino Sun	Obama	Bush										CA	San Bernardino	San Bernardino Sun
Longview News-Journal	Obama	Kerry	Gore									TX	Longview	Longview News-Journal
Selma Times-Journal				Dole								AL	Selma	Selma Times-Journal
Pendleton East Oregonian				Clinton								OR	Pendleton	Pendleton East Oregonian
Duluth News-Tribune			Gore									MN	Duluth	Duluth News-Tribune
Southwest News-Herald	Obama	Kerry										IL	Chicago	Southwest News-Herald
Idaho Press-Tribune			Bush									ID	Nampa	Idaho Press-Tribune
Journal Times			Gore									WI	Racine	Journal Times
Ouray County Plaindealer	Obama	Kerry										CO	Ouray County	Ouray County Plaindealer
Denver Rocky Mountain News			Bush									CO	Denver	Denver Rocky Mountain News
Norwich Bulletin	Obama			Dole								CT	Norwich	Norwich Bulletin
Parkersburg News				Dole								WV	Parkersburg	Parkersburg News
Benton Courier				Clinton								AR	Benton	Benton Courier
Shawnee News-Star			Bush									OK	Shawnee	Shawnee News-Star
Green Bay Press Gazette	McCain		Bush									WI	Green Bay	Green Bay Press Gazette
Tribune Chronicle			Bush									OH	Warren	Tribune Chronicle
Harrison Daily Times				Clinton								AR	Harrison	Harrison Daily Times
State	McCain	Bush	Bush									SC	Columbia	State
Record-Journal			Gore									CT	Meriden	Record-Journal
Foster's Daily Democrat	McCain	Bush	Bush	Dole								NH	Dover	Foster's Daily Democrat
Wilmington Star-News	Obama	Kerry										NC	Wilmington	Wilmington Star-News
Stuart News			Bush									FL	Stuart	Stuart News
West Plains Daily Quill				Clinton								MO	West Plains	West Plains Daily Quill
Cape Coral Daily Breeze	McCain											FL	Cape Coral	Cape Coral Daily Breeze
Daily Herald	Obama	Kerry	Bush									IL	Arlington Heights	Daily Herald
Fargo Forum	McCain	Bush		Dole								ND	Fargo	Fargo Forum
Winchester Star	McCain	Bush										VA	Winchester	Winchester Star
Winston-Salem Journal			Bush									NC	Winston-Salem	Winston-Salem Journal
Oshkosh Northwestern				Dole								WI	Oshkosh	Oshkosh Northwestern
Macomb Daily			Gore									MI	Macomb	Macomb Daily
Asheboro Courier-Tribune				Dole								NC	Asheboro	Asheboro Courier-Tribune
Virginian-Pilot			Gore									VA	Norfolk	Virginian-Pilot
Lodi News-Sentinel				Dole								CA	Lodi	Lodi News-Sentinel
Oregonian	Obama	Kerry	Bush	Clinton								OR	Portland	Oregonian
Russell Daily News				Dole								KS	Russell	Russell Daily News
Murray Ledger Times				Dole								KY	Murray	Murray Ledger Times
Morning Call		Kerry	Bush									PA	Allentown	Morning Call
Edinburg Daily Review				Clinton								TX	Edinburg	Edinburg Daily Review
Kingsport Daily News				Dole								TN	Kingsport	Kingsport Daily News
Vicksburg Post				Dole								MS	Vicksburg	Vicksburg Post
Observer-Reporter	Obama											PA	Washington	Observer-Reporter
Cortez Journal	Obama	Kerry										CO	Cortez	Cortez Journal
Sumter Item				Dole								SC	Sumter	Sumter Item
Herald-Dispatch			Gore									WV	Huntington	Herald-Dispatch
Courier-Post			Bush									NJ	Cherry Hill	Courier-Post
Uniontown Herald Standard				Clinton								PA	Uniontown	Uniontown Herald Standard
Lubbock Avalanche-Journal	McCain	Bush	Bush	Dole								TX	Lubbock	Lubbock Avalanche-Journal
Observer-Dispatch			Bush									NY	Utica	Observer-Dispatch
Vail Daily	Obama											CO	Vail	Vail Daily
