2007 Pop	2000 Pop	Rank	"%Pop Chg 
289693	273170	158	6.05%	0.86%	219417122	71.9%	AR-OK	"Fort Smith, AR-OK MSA"		
287574	251494	159	14.35%	2.05%	219704696	72.0%	CO	"Fort Collins-Loveland, CO MSA"	Larimer County	
284026	288649	160	-1.60%	-0.23%	219988722	72.1%	WV-KY-OH	"Huntington-Ashland, WV-KY-OH MSA"		
282756	281768	161	0.35%	0.05%	220271478	72.2%	GA-AL	"Columbus, GA-AL MSA"		"Columbus-Auburn-Opelika, GA-AL CSA"
279092	280843	162	-0.62%	-0.09%	220550570	72.3%	PA	"Erie, PA MSA"		
275534	253791	163	8.57%	1.22%	220826104	72.4%	SC	"Spartanburg, SC MSA"	The Upstate	"Greenville-Spartanburg-Anderson, SC CSA"
274308	275486	164	-0.43%	-0.06%	221100412	72.4%	MN-WI	"Duluth, MN-WI MSA"	Twin Ports	
270644	252552	165	7.16%	1.02%	221371056	72.5%	NJ	"Atlantic City, NJ MSA"		
267376	259088	166	3.20%	0.46%	221638432	72.6%	CT	"Norwich-New London, CT MSA"		
267211	249700	167	7.01%	1.00%	221905643	72.7%	TX	"Lubbock, TX MSA"		"Lubbock-Levelland, TX CSA"
262436	246681	168	6.39%	0.91%	222168079	72.8%	CA	"San Luis Obispo-Paso Robles, CA MSA"	San Luis Obispo County	
261816	232000	169	12.85%	1.84%	222429895	72.9%	TN-KY	"Clarksville, TN-KY MSA"		
261198	222771	170	17.25%	2.46%	222691093	73.0%	MD-WV	"Hagerstown-Martinsburg, MD-WV MSA"		
259206	238314	171	8.77%	1.25%	222950299	73.1%	MI	"Holland-Grand Haven, MI MSA"	West Michigan	"Grand Rapids-Muskegon-Holland, MI CSA"
257099	232392	172	10.63%	1.52%	223207398	73.1%	FL	"Gainesville, FL MSA"		
256494	239086	173	7.28%	1.04%	223463892	73.2%	LA	"Lafayette, LA MSA"	Cajun Heartland USA	"Lafayette-Acadiana, LA CSA"
252784	237230	174	6.56%	0.94%	223716676	73.3%	IA	"Cedar Rapids, IA MSA"		
251747	255602	175	-1.51%	-0.22%	223968423	73.4%	CA	"Santa Cruz-Watsonville, CA MSA"	Santa Cruz County	"San Jose-San Francisco-Oakland, CA CSA"
249925	196629	176	27.10%	3.87%	224218348	73.5%	SC	"Myrtle Beach-Conway-North Myrtle Beach, SC MSA"	The Grand Strand	"Myrtle Beach-Conway-Georgetown, SC CSA"
246426	252320	177	-2.34%	-0.33%	224464774	73.6%	NY	"Binghamton, NY MSA"	"Greater Binghamton, Triple Cities"	
245514	210554	178	16.60%	2.37%	224710288	73.6%	CA	"Merced, CA MSA"	Merced County	
243750	180926	179	34.72%	4.96%	224954038	73.7%	CO	"Greeley, CO MSA"	Weld County	"Denver-Aurora-Boulder, CO CSA"
243580	228616	180	6.55%	0.94%	225197618	73.8%	VA	"Lynchburg, VA MSA"		
242240	226522	181	6.94%	0.99%	225439858	73.9%	TX	"Amarillo, TX MSA"		
238555	207355	182	15.05%	2.15%	225678413	73.9%	WA	"Olympia, WA MSA"	Thurston County	"Seattle-Tacoma-Olympia, WA CSA"
236732	231969	183	2.05%	0.29%	225915145	74.0%	WA	"Bremerton-Silverdale, WA MSA"	Kitsap County	"Seattle-Tacoma-Olympia, WA CSA"
233152	193117	184	20.73%	2.96%	226148297	74.1%	TX	"Laredo, TX MSA"	Webb County	
233062	222581	185	4.71%	0.67%	226381359	74.2%	WA	"Yakima, WA MSA"	Yakima County	
231523	246190	186	-5.96%	-0.85%	226612882	74.3%	MS	"Gulfport-Biloxi, MS MSA"		"Gulfport-Biloxi-Pascagoula, MS CSA"
229846	222368	187	3.36%	0.48%	226842728	74.3%	GA	"Macon, GA MSA"		"Macon-Warner Robins-Fort Valley, GA CSA"
228992	191822	188	19.38%	2.77%	227071720	74.4%	WA	"Kennewick-Richland-Pasco, WA MSA"	The Tri-Cities	
228692	224551	189	1.84%	0.26%	227300412	74.5%	KS	"Topeka, KS MSA"		
228123	213517	190	6.84%	0.98%	227528535	74.6%	TX	"Waco, TX MSA"	McLennan County	
227171	187093	191	21.42%	3.06%	227755706	74.6%	SD	"Sioux Falls, SD MSA"	The Sioux Empire	
222175	222230	192	-0.02%	0.00%	227977881	74.7%	MA	"Barnstable Town, MA MSA"		
220923	210275	193	5.06%	0.72%	228198804	74.8%	IL	"Champaign-Urbana, IL MSA"	Chambana	
218779	203171	194	7.68%	1.10%	228417583	74.8%	CA	"Chico, CA MSA"	Butte County	
218026	201602	195	8.15%	1.16%	228635609	74.9%	WI	"Appleton, WI MSA"	Fox Valley	"Appleton-Oshkosh-Neenah, WI CSA"
212635	167517	196	26.93%	3.85%	228848244	75.0%	AZ	"Prescott, AZ MSA"	Yavapai County	
207361	198889	197	4.26%	0.61%	229055605	75.1%	VT	"Burlington-South Burlington, VT MSA"		
206588	201437	198	2.56%	0.37%	229262193	75.1%	IL	"Springfield, IL MSA"		
205218	192034	199	6.87%	0.98%	229467411	75.2%	AL	"Tuscaloosa, AL MSA"		
203611	194042	200	4.93%	0.70%	229671022	75.3%	TX	"Longview, TX MSA"		"Longview-Marshall, TX CSA"
203371	184885	201	10.00%	1.43%	229874393	75.3%	TX	"College Station-Bryan, TX MSA"		
202268	210039	202	-3.70%	-0.53%	230076661	75.4%	MI	"Saginaw-Saginaw Township North, MI MSA"	Greater Tri-Cities	"Saginaw-Bay City-Saginaw Township North, MI CSA"
201137	194477	203	3.42%	0.49%	230277798	75.5%	LA	"Houma-Bayou Cane-Thibodaux, LA MSA"		
199295	181269	204	9.94%	1.42%	230477093	75.5%	OR	"Medford, OR MSA"	Jackson County	
198791	174682	205	13.80%	1.97%	230675884	75.6%	NM	"Las Cruces, NM MSA"	Dona Ana County	
198719	193155	206	2.88%	0.41%	230874603	75.7%	SC	"Florence, SC MSA"		
198705	174706	207	13.74%	1.96%	231073308	75.7%	TX	"Tyler, TX MSA"	Smith County	"Tyler-Jacksonville, TX CSA"
197942	182791	208	8.29%	1.18%	231271250	75.8%	IN	"Elkhart-Goshen, IN MSA"		"South Bend-Elkhart-Mishawaka, IN-MI CSA"
195099	188831	209	3.32%	0.47%	231466349	75.8%	WI	"Racine, WI MSA"		"Milwaukee-Racine-Waukesha, WI CSA"
194944	155032	210	25.74%	3.68%	231661293	75.9%	AZ	"Lake Havasu City-Kingman, AZ MSA"	Mohave County	
193554	181607	211	6.58%	0.94%	231854847	76.0%	TN	"Johnson City, TN MSA"	The Tri-Cities	"Johnson City-Kingsport-Bristol (Tri-Cities), TN-VA CSA"
192999	166814	212	15.70%	2.24%	232047846	76.0%	WA	"Bellingham, WA MSA"	Whatcom County	
192779	174021	213	10.78%	1.54%	232240625	76.1%	VA	"Charlottesville, VA MSA"		
192417	174367	214	10.35%	1.48%	232433042	76.2%	ND-MN	"Fargo, ND-MN MSA"	"Fargo-Moorhead, or F-M"	"Fargo-Wahpeton, ND-MN CSA"
192161	178541	215	7.63%	1.09%	232625203	76.2%	IN	"Lafayette, IN MSA"		"Lafayette-Frankfort, IN CSA"
191926	193568	216	-0.85%	-0.12%	232817129	76.3%	LA	"Lake Charles, LA MSA"		"Lake Charles-Jennings, LA CSA"
190557	160026	217	19.08%	2.73%	233007686	76.3%	AZ	"Yuma, AZ MSA"	Yuma County	
187405	166079	219	12.84%	1.83%	233195091	76.4%	GA	"Athens-Clarke County, GA MSA"		
185555	167392	220	10.85%	1.55%	233380646	76.5%	MN	"St. Cloud, MN MSA"		"Minneapolis-St. Paul-St. Cloud, MN-WI CSA"
183733	175506	222	4.69%	0.67%	233564379	76.5%	IN	"Bloomington, IN MSA"		
181860	177749	223	2.31%	0.33%	233746239	76.6%	NY	"Kingston, NY MSA"		"New York-Newark-Bridgeport, NY-NJ-CT-PA CSA"
181499	170498	224	6.45%	0.92%	233927738	76.7%	FL	"Fort Walton Beach-Crestview-Destin, FL MSA"		
181082	163618	225	10.67%	1.52%	234108820	76.7%	MN	"Rochester, MN MSA"		
180175	139277	226	29.36%	4.19%	234288995	76.8%	GA	"Gainesville, GA MSA"		"Atlanta-Sandy Springs-Gainesville, GA-AL CSA"
179981	165740	227	8.59%	1.23%	234468976	76.8%	SC	"Anderson, SC MSA"	The Upstate	"Greenville-Spartanburg-Anderson, SC CSA"
179427	163256	228	9.91%	1.42%	234648403	76.9%	CA	"Redding, CA MSA"	Shasta County	
174386	170200	229	2.46%	0.35%	234822789	76.9%	MI	"Muskegon-Norton Shores, MI MSA"	West Michigan	"Grand Rapids-Muskegon-Holland, MI CSA"
172473	152772	231	12.90%	1.84%	234995262	77.0%	NC	"Greenville, NC MSA"		
172275	170053	232	1.31%	0.19%	235167537	77.1%	LA	"Monroe, LA MSA"		"Monroe-Bastrop, LA CSA"
171278	157322	235	8.87%	1.27%	235338815	77.1%	MO	"Joplin, MO MSA"		
169346	170943	236	-0.93%	-0.13%	235508161	77.2%	IN	"Terre Haute, IN MSA"	The Wabash Valley	
164209	150433	239	9.16%	1.31%	235672370	77.2%	IL	"Bloomington-Normal, IL MSA"		
164138	139149	240	17.96%	2.57%	235836508	77.3%	CA	"Yuba City, CA MSA"		"Sacramento-Arden-Arcade-Yuba City, CA-NV CSA"
164069	157833	241	3.95%	0.56%	236000577	77.3%	GA	"Albany, GA MSA"		
163984	148217	242	10.64%	1.52%	236164561	77.4%	FL	"Panama City-Lynn Haven, FL MSA"		
163329	163706	243	-0.23%	-0.03%	236327890	77.4%	IA	"Waterloo-Cedar Falls, IA MSA"	Waterloo-Cedar Falls Metro	
163006	158422	244	2.89%	0.41%	236490896	77.5%	MI	"Jackson, MI MSA"		
162745	150355	245	8.24%	1.18%	236653641	77.5%	NC	"Jacksonville, NC MSA"		
162314	145666	246	11.43%	1.63%	236815955	77.6%	MO	"Columbia, MO MSA"	Mid-Missouri	
162154	156763	247	3.44%	0.49%	236978109	77.7%	WI	"Oshkosh-Neenah, WI MSA"		"Appleton-Oshkosh-Neenah, WI CSA"
161867	142361	248	13.70%	1.96%	237139976	77.7%	CA	"El Centro, CA MSA"	"Imperial County, Imperial Valley"	
160656	164624	249	-2.41%	-0.34%	237300632	77.8%	WV-OH	"Parkersburg-Marietta-Vienna, WV-OH MSA"		
159623	152307	250	4.80%	0.69%	237460255	77.8%	WI	"Janesville, WI MSA"		
159589	162453	251	-1.76%	-0.25%	237619844	77.9%	MI	"Niles-Benton Harbor, MI MSA"		
159343	160245	252	-0.56%	-0.08%	237779187	77.9%	TX	"Abilene, TX MSA"		
157808	148337	253	6.38%	0.91%	237936995	78.0%	WI	"Eau Claire, WI MSA"		"Eau Claire-Menomonie, WI CSA"
157614	151272	254	4.19%	0.60%	238094609	78.0%	VA	"Blacksburg-Christiansburg-Radford, VA MSA"	New River Valley	
155544	146438	256	6.22%	0.89%	238250153	78.1%	NJ	"Vineland-Millville-Bridgeton, NJ MSA"		"Philadelphia-Camden-Vineland, PA-NJ-DE-MD CSA"
154538	141472	257	9.24%	1.32%	238404691	78.1%	CO	"Pueblo, CO MSA"	Pueblo County	
154028	115367	258	33.51%	4.79%	238558719	78.2%	OR	"Bend, OR MSA"	Deschutes County	"Bend-Prineville, OR CSA"
153608	145945	260	5.25%	0.75%	238712327	78.2%	MI	"Monroe, MI MSA"		"Detroit-Warren-Flint, MI CSA"
152814	141627	261	7.90%	1.13%	238865141	78.3%	FL	"Punta Gorda, FL MSA"		"Sarasota-Bradenton-Punta Gorda, FL CSA"
152255	126697	262	20.17%	2.88%	239017396	78.3%	DE	"Dover, DE MSA"		
152035	150564	263	0.98%	0.14%	239169431	78.4%	MS	"Pascagoula, MS MSA"		"Gulfport-Biloxi-Pascagoula, MS CSA"
149837	145035	265	3.31%	0.47%	239319268	78.4%	LA	"Alexandria, LA MSA"		
149657	138904	266	7.74%	1.11%	239468925	78.5%	MT	"Billings, MT MSA"		
149279	145867	267	2.34%	0.33%	239618204	78.5%	AL	"Decatur, AL MSA"	The Heart of the Valley	"Huntsville-Decatur, AL CSA"
148875	129461	268	15.00%	2.14%	239767079	78.6%	CA	"Hanford-Corcoran, CA MSA"	Kings County	
148784	144919	269	2.67%	0.38%	239915863	78.6%	ME	"Bangor, ME MSA"		
148148	151524	271	-2.23%	-0.32%	240064011	78.7%	TX	"Wichita Falls, TX MSA"		
147038	131676	273	11.67%	1.67%	240211049	78.7%	IA	"Iowa City, IA MSA"		
146513	123109	274	19.01%	2.72%	240357562	78.8%	CA	"Madera, CA MSA"	Madera County	"Fresno-Madera, CA CSA"
145686	140052	275	4.02%	0.57%	240503248	78.8%	MO	"Jefferson City, MO MSA"		
145596	143026	276	1.80%	0.26%	240648844	78.9%	NC	"Rocky Mount, NC MSA"		
145454	153172	277	-5.04%	-0.72%	240794298	78.9%	WV-OH	"Wheeling, WV-OH MSA"		
145360	130800	278	11.13%	1.59%	240939658	78.9%	NC	"Burlington, NC MSA"		"Greensboro-Winston-Salem-High Point, NC CSA"
144995	152598	279	-4.98%	-0.71%	241084653	79.0%	PA	"Johnstown, PA MSA"		
144658	135758	280	6.56%	0.94%	241229311	79.0%	PA	"State College, PA MSA"	"Happy Valley, Centre County, Centre Region"	
143149	142950	281	0.14%	0.02%	241372460	79.1%	AL	"Florence-Muscle Shoals, AL MSA"	The Shoals	
142955	129292	282	10.57%	1.51%	241515415	79.1%	NM	"Santa Fe, NM MSA"		"Santa Fe-Espanola, NM CSA"
142794	143053	283	-0.18%	-0.03%	241658209	79.2%	IA-NE-SD	"Sioux City, IA-NE-SD MSA"	Siouxland	"Sioux City-Vermillion, IA-NE-SD CSA"
140477	144742	287	-2.95%	-0.42%	241798686	79.2%	OH	"Springfield, OH MSA"		"Dayton-Springfield-Greenville, OH CSA"
139499	130861	289	6.60%	0.94%	241938185	79.3%	AL	"Dothan, AL MSA"	The Wiregrass	"Dothan-Enterprise-Ozark, AL CSA"
139082	116255	290	19.64%	2.81%	242077267	79.3%	CO	"Grand Junction, CO MSA"	"Mesa County, Grand Valley"	
138144	123812	291	11.58%	1.65%	242215411	79.4%	MS	"Hattiesburg, MS MSA"		
136615	137985	293	-0.99%	-0.14%	242352026	79.4%	MI	"Battle Creek, MI MSA"		
134596	123081	294	9.36%	1.34%	242486622	79.5%	TN	"Morristown, TN MSA"		"Knoxville-Sevierville-La Follette, TN CSA"
134442	108685	295	23.70%	3.39%	242621064	79.5%	ID	"Coeur d'Alene, ID MSA"	Kootenai County	
134215	129749	296	3.44%	0.49%	242755279	79.5%	TX-AR	"Texarkana, TX-AR MSA"		
134043	120031	297	11.67%	1.67%	242889322	79.6%	GA	"Dalton, GA MSA"		
133791	90354	299	48.07%	6.87%	243023113	79.6%	UT	"St. George, UT MSA"	"Washington County, Dixie"	
132565	124279	300	6.67%	0.95%	243155678	79.7%	CA	"Napa, CA MSA"	Napa County	"San Jose-San Francisco-Oakland, CA CSA"
131837	112947	302	16.72%	2.39%	243287515	79.7%	FL	"Sebastian-Vero Beach, FL MSA"		"Port St. Lucie-Sebastian-Vero Beach, FL CSA"
131312	133358	303	-1.53%	-0.22%	243418827	79.8%	IN	"Anderson, IN MSA"		"Indianapolis-Anderson-Columbus, IN CSA"
131016	110765	304	18.28%	2.61%	243549843	79.8%	GA	"Warner Robins, GA MSA"		"Macon-Warner Robins-Fort Valley, GA CSA"
130926	126838	305	3.22%	0.46%	243680769	79.8%	WI-MN	"La Crosse, WI-MN MSA"		
130516	115092	306	13.40%	1.91%	243811285	79.9%	AL	"Auburn-Opelika, AL MSA"	The Plains	"Columbus-Auburn-Opelika, GA-AL CSA"
130170	119560	307	8.87%	1.27%	243941455	79.9%	GA	"Valdosta, GA MSA"		
129958	125834	308	3.28%	0.47%	244071413	80.0%	WI	"Wausau, WI MSA"		"Wausau-Merrill, WI CSA"
129798	134953	309	-3.82%	-0.55%	244201211	80.0%	MA	"Pittsfield, MA MSA"		
129570	121123	310	6.97%	1.00%	244330781	80.1%	TX	"Odessa, TX MSA"	Ector County	"Midland-Odessa, TX CSA"
128886	124345	311	3.65%	0.52%	244459667	80.1%	NY	"Glens Falls, NY MSA"		"Albany-Schenectady-Amsterdam, NY CSA"
127889	120327	314	6.28%	0.90%	244587556	80.1%	PA	"Lebanon, PA MSA"		"Harrisburg-Carlisle-Lebanon, PA CSA"
127450	116320	316	9.57%	1.37%	244715006	80.2%	AZ	"Flagstaff, AZ MSA"	Coconino County	
126408	116009	317	8.96%	1.28%	244841414	80.2%	TX	"Midland, TX MSA"	Midland County	"Midland-Odessa, TX CSA"
125679	128852	318	-2.46%	-0.35%	244967093	80.3%	OH	"Mansfield, OH MSA"		"Mansfield-Bucyrus, OH CSA"
125527	129144	319	-2.80%	-0.40%	245092620	80.3%	PA	"Altoona, PA MSA"		
123339	122336	320	0.82%	0.12%	245215959	80.3%	MO-KS	"St. Joseph, MO-KS MSA"		
122580	132008	321	-7.14%	-1.02%	245338539	80.4%	WV-OH	"Weirton-Steubenville, WV-OH MSA"		
122427	113801	322	7.58%	1.08%	245460966	80.4%	NM	"Farmington, NM MSA"	San Juan County	
121190	102997	323	17.66%	2.52%	245582156	80.5%	VA-WV	"Winchester, VA-WV MSA"		"Washington-Baltimore-Northern Virginia, DC-MD-VA-WV CSA"
121090	102720	324	17.88%	2.55%	245703246	80.5%	UT-ID	"Logan, UT-ID MSA"		
120279	112818	326	6.61%	0.94%	245823525	80.5%	SD	"Rapid City, SD MSA"		
119616	109391	327	9.35%	1.34%	245943141	80.6%	MD	"Salisbury, MD MSA"		"Salisbury-Ocean Pines, MD CSA"
119396	101677	329	17.43%	2.49%	246062537	80.6%	ID	"Idaho Falls, ID MSA"		"Idaho Falls-Blackfoot, ID CSA"
118675	110595	330	7.31%	1.04%	246181212	80.7%	TX	"Sherman-Denison, TX MSA"	Grayson County	"Dallas-Fort Worth, TX CSA"
117770	111200	331	5.91%	0.84%	246298982	80.7%	WV	"Morgantown, WV MSA"		
117563	108193	332	8.66%	1.24%	246416545	80.7%	VA	"Harrisonburg, VA MSA"		
116811	120044	335	-2.69%	-0.38%	246533356	80.8%	PA	"Williamsport, PA MSA"		"Williamsport-Lock Haven, PA CSA"
116402	107762	337	8.02%	1.15%	246649758	80.8%	AR	"Jonesboro, AR MSA"		"Jonesboro-Paragould, AR CSA"
116397	102979	338	13.03%	1.86%	246766155	80.9%	WA	"Mount Vernon-Anacortes, WA MSA"	Skagit County	"Seattle-Tacoma-Olympia, WA CSA"
116001	104166	339	11.36%	1.62%	246882156	80.9%	KY	"Bowling Green, KY MSA"		
115419	118769	340	-2.82%	-0.40%	246997575	80.9%	IN	"Muncie, IN MSA"		
114504	112646	342	1.65%	0.24%	247112079	81.0%	WI	"Sheboygan, WI MSA"		
113811	114996	343	-1.03%	-0.15%	247225890	81.0%	OK	"Lawton, OK MSA"	Comanche County	
113797	111663	344	1.91%	0.27%	247339687	81.0%	TX	"Victoria, TX MSA"		
113590	113329	346	0.23%	0.03%	247453277	81.1%	NC	"Goldsboro, NC MSA"		
113488	99962	348	13.53%	1.93%	247566765	81.1%	KS	"Lawrence, KS MSA"	Douglas County	
113103	112249	350	0.76%	0.11%	247679868	81.2%	AL	"Anniston-Oxford, AL MSA"		
112660	107377	352	4.92%	0.70%	247792528	81.2%	TN	"Jackson, TN MSA"		"Jackson-Humboldt, TN CSA"
112104	109875	353	2.03%	0.29%	247904632	81.2%	KY	"Owensboro, KY MSA"		
111610	107547	354	3.78%	0.54%	248016242	81.3%	KY	"Elizabethtown, KY MSA"		"Louisville-Jefferson County-Elizabethtown-Scottsburg, KY-IN CSA"
111121	104015	355	6.83%	0.98%	248127363	81.3%	TN	"Cleveland, TN MSA"		"Chattanooga-Cleveland-Athens, TN-GA CSA"
110705	103833	356	6.62%	0.95%	248238068	81.3%	IL	"Kankakee-Bradley, IL MSA"		"Chicago-Naperville-Michigan City, IL-IN-WI CSA"
109787	110106	358	-0.29%	-0.04%	248347855	81.4%	IN	"Michigan City-La Porte, IN MSA"		"Chicago-Naperville-Michigan City, IL-IN-WI CSA"
108732	114706	359	-5.21%	-0.74%	248456587	81.4%	IL	"Decatur, IL MSA"		
108085	105781	362	2.18%	0.31%	248564672	81.4%	TX	"San Angelo, TX MSA"		
107517	110157	363	-2.40%	-0.34%	248672189	81.5%	MI	"Bay City, MI MSA"	Greater Tri-Cities5	"Saginaw-Bay City-Saginaw Township North, MI CSA"
107170	99219	364	8.01%	1.14%	248779359	81.5%	WA	"Wenatchee, WA MSA"		
106815	103793	365	2.91%	0.42%	248886174	81.6%	ME	"Lewiston-Auburn, ME MSA"		"Portland-Lewiston-South Portland, ME CSA"
105773	110156	366	-3.98%	-0.57%	248991947	81.6%	VA	"Danville, VA MSA"		
105650	95802	367	10.28%	1.47%	249097597	81.6%	MT	"Missoula, MT MSA"	Missoula County	
105233	108473	368	-2.99%	-0.43%	249202830	81.7%	OH	"Lima, OH MSA"		"Lima-Van Wert-Wapakoneta, OH CSA"
103943	104646	372	-0.67%	-0.10%	249306773	81.7%	SC	"Sumter, SC MSA"		
103242	94719	373	9.00%	1.29%	249410015	81.7%	ND	Bismarck-Mandan MSA	North Dakota's Sister Cities	
103217	103459	374	-0.23%	-0.03%	249513232	81.8%	AL	"Gadsden, AL MSA"		
101792	93044	375	9.40%	1.34%	249615024	81.8%	GA	"Brunswick, GA MSA"		
101484	107341	377	-5.46%	-0.78%	249716508	81.8%	AR	"Pine Bluff, AR MSA"		"Little Rock-North Little Rock-Pine Bluff, AR CSA"
101055	96501	380	4.72%	0.67%	249817563	81.9%	NY	"Ithaca, NY MSA"		"Ithaca-Cortland, NY CSA"
100467	92948	383	8.09%	1.16%	249918030	81.9%	WA	"Longview, WA MSA"	Cowlitz County	
99845	101541	385	-1.67%	-0.24%	250017875	81.9%	IN	"Kokomo, IN MSA"		"Kokomo-Peru, IN CSA"
99316	102008	387	-2.64%	-0.38%	250117191	82.0%	MD-WV	"Cumberland, MD-WV MSA"		
99124	97296	388	1.88%	0.27%	250216315	82.0%	WI	"Fond du Lac, WI MSA"		"Fond du Lac-Beaver Dam, WI CSA"
97691	97478	393	0.22%	0.03%	250314006	82.0%	ND-MN	"Grand Forks, ND-MN MSA"	"Grand Cities, Greater Grand Forks"	
97484	82840	394	17.68%	2.53%	250411490	82.1%	AK	"Fairbanks, AK MSA"	Fairbanks North Star Borough	
96422	102326	397	-5.77%	-0.82%	250507912	82.1%	NJ	"Ocean City, NJ MSA"		
96371	88068	398	9.43%	1.35%	250604283	82.1%	AR	"Hot Springs, AR MSA"	Garland County	
95618	90565	399	5.58%	0.80%	250699901	82.1%	GA	"Rome, GA MSA"		
92359	89143	403	3.61%	0.52%	250792260	82.2%	IA	"Dubuque, IA MSA"		
88397	49832	413	77.39%	11.06%	250880657	82.2%	FL	"Palm Coast, FL MSA"		"Orlando-Deltona-Daytona Beach, FL CSA"
88015	91070	414	-3.35%	-0.48%	250968672	82.2%	NY	"Elmira, NY MSA"		
87609	83103	418	5.42%	0.77%	251056281	82.3%	ID	"Pocatello, ID MSA"		
86353	81607	421	5.82%	0.83%	251142634	82.3%	WY	"Cheyenne, WY MSA"	Laramie County	
84752	79981	425	5.97%	0.85%	251227386	82.3%	IA	"Ames, IA MSA"		"Ames-Boone, IA CSA"
81775	80357	434	1.76%	0.25%	251309161	82.3%	MT	"Great Falls, MT MSA"	Cascade County	
81428	78153	436	4.19%	0.60%	251390589	82.4%	OR	"Corvallis, OR MSA"	Benton County	"Albany-Corvallis-Lebanon, OR CSA"
81191	83919	438	-3.25%	-0.46%	251471780	82.4%	IL	"Danville, IL MSA"		
77323	79551	453	-2.80%	-0.40%	251549103	82.4%	OH	"Sandusky, OH MSA"		
74750	71435	462	4.64%	0.66%	251623853	82.4%	IN	"Columbus, IN MSA"		"Indianapolis-Anderson-Columbus, IN CSA"
71803	71914	473	-0.15%	-0.02%	251695656	82.5%	GA	"Hinesville-Fort Stewart, GA MSA"		"Savannah-Hinesville-Fort Stewart, GA CSA"
71750	66533	475	7.84%	1.12%	251767406	82.5%	WY	"Casper, WY MSA"	Natrona County	
60043	57961	532	3.59%	0.51%	251827449	82.5%	ID-WA	"Lewiston, ID-WA MSA"		
54939	52457	567	4.73%	0.68%	251882388	82.5%	NV	"Carson City, NV MSA"	Carson City	
