jack johnson	20060824003939:jack johnson	tweet	19791	20060824003939	978	ddukes						Sitting out on the patio listening to bad jack johnson cover band... But man the weather is nice in boulder	<a href="http://help.twitter.com/index.php?pg=kb.page&id=75">txt</a>
samuel jackson	20061211193905:samuel jackson	tweet	964973	20061211193905	11882	theinfonaut						thought linz said &quot;&apos;ticked off&apos; about hearing Samuel L Jackson as the voice of God...&quot;	web
james brown	20061225193954:james brown	tweet	1673083	20061225193954	14113	ryto						Sad holiday news - just heard on the radio James Brown died this morning in Atlanta...&#10;	web
dick clark	20061231230301:dick clark	tweet	1913443	20061231230301	13528	io2						I don&apos;t know dick clark. Yet.	<a href="http://help.twitter.com/index.php?pg=kb.page&id=75">txt</a>
katherine harris	20070130134404:katherine harris	tweet	4674023	20070130134404	709233	TheCoPresident						Lying in bed and shining the &quot;Commander in Chief&quot; if you know what I mean.  Okie-dokie, where was I...ooooooh that Katherine Harris!	web
t little	20070202164443:t little	tweet	5133853	20070202164443	19983	rossbruniges						and I will keep everyone posted as to when I will be sneeking that little beauty onto our homepage next week....	web
george bush	20070215210815:george bush	tweet	5527673	20070215210815	690923	GWEGGY						Marvelling at the bounty of wit by my blog readers re: George Bush caption contest. It&apos;s hard not being the funniest guy in the room.	web
al gore	20070226035145:al gore	tweet	5699664	20070226035145	690923	GWEGGY						&apos;An Inconvenient Truth&apos; is Best Documentary at the Oscars. Nice to see Al Gore win something. I hope that wasn&apos;t aerosol hair spray.	web
john edwards	20070307163359:john edwards	tweet	5907157	20070307163359	802093	NewspaperGrl						Sam says John Edwards twitters, I love it! any other candidates or staff twittering that you know of?	web
john edwards	20070309042756:john edwards	tweet	5950854	20070309042756	766990	Southpaw32						John Edwards is following me...should I be worried?	web
james taylor	20070309042854:james taylor	tweet	5950869	20070309042854	768987	GeekFry1						James Taylor is sooo smooth	<a href="http://twitterrific.com">Twitterrific</a>
john stewart	20070309070530:john stewart	tweet	5967971	20070309070530	12716	howardgr						Watching the Daily Show on a 10 foot wall. John Stewart is huge.	web
john edwards	20070309170221:john edwards	tweet	6076311	20070309170221	678663	RowlandHobbs						So much excitement for John Edwards on Twiter; any worry about a SecondLife repeat?	im
john edwards	20070311153605:john edwards	tweet	6652281	20070311153605	778308	ralphdagza						Im need some guest bloggers to take care of my blog while im in bootcamp! message me John Edwards	web
michael jackson	20070313194332:michael jackson	tweet	7506591	20070313194332	814760	1Xtra						D&amp;B Connexions with L Double is playing Human Nature (Drum &amp; Bass Remix) (1X Branded) by Michael Jackson	web
al gore	20070316180014:al gore	tweet	8661291	20070316180014	12942	fling						thinks you should sign a card for Al Gore will present to Congress in 3 days http://www.algore.com/cards.html	web
david thomas	20070317192157:david thomas	tweet	9009561	20070317192157	755574	critic						Does anyone remember what the first song David Thomas sang at karaoke was?  I know he did the duet w/ Smokler, then &quot;Toxic&quot;, but #1 was...?	<a href="http://iconfactory.com/software/twitterrific">twitterrific</a>
jim jones	20070319024027:jim jones	tweet	9502461	20070319024027	755601	Hynkel						Who was more evil, Charles Manson or Jim Jones?	web
john edwards	20070320042623:john edwards	tweet	9923571	20070320042623	809184	goodwillstacy						what would be awesome is if John Edwards responded and totally knew how to export google bookmarks from IE to delicious!!	web
john kennedy	20070320121204:john kennedy	tweet	10023741	20070320121204	1618231	WiseQuote						Change is the law of life. And those who look only to the past or present are certain to miss the future. John F. Kennedy	web
john edwards	20070324105023:john edwards	tweet	11987051	20070324105023	1735171	rcockx						I&apos;m John Edwards&apos; new friend :-)	web
michael jackson	20070330114901:michael jackson	tweet	15833971	20070330114901	973421	darrylohrt						Michael Jackson&apos;s building a 50 foot robot to roamthe Las Vegas desert. Awesome. http://music.yahoo.com/read/news/41620594	web
charlie brown	20070401234259:charlie brown	tweet	17307111	20070401234259	2771421	jonwalz						s the Easter Beagle Charlie Brown&quot; with my wife	im
bill clinton	20070403100355:bill clinton	tweet	18338151	20070403100355	815476	byosko						I&apos;m up. Have to get ready for all day motivation and inspiration with Power Within. Come on Tony Robbins, Bill Clinton and Mitch Joel!	web
william gray	20070403152017:william gray	tweet	18513321	20070403152017	1403031	hurricanes						Hurricane expert William Gray predicts very active season http://snipurl.com/1eziy 17 named storms	web
william randolph hearst	20070430184445:william randolph hearst	tweet	45166642	20070430184445	3043001	Bagadonuts						Regarding &quot;Citizen Kane&quot;, Xanadu&apos;s design is based on William Randolph Hearst&apos;s elaborate home in San Simeon and Mont St Michel in France.	web
t little	20070501175324:t little	tweet	46178442	20070501175324	5447242	emzanotti						I am lucky Macs are resilient little buggers. Perrier and keyboards don&apos;t mix well on other computers.	web
mike gravel	20070503224355:mike gravel	tweet	49030802	20070503224355	5608062	vaXzine						Learning more about senior statesmen from Alaska Mike Gravel (D) he&apos;s running for pres in &apos;08	web
sam brownback	20070504040418:sam brownback	tweet	49297142	20070504040418	5507152	SamBrownback						Republican Presidential Debate post-mortem: Sam Brownback - The Family Guy I&rsquo;m not a big Brownback f.. http://tinyurl.com/3e3pkr	web
john stewart	20070504062940:john stewart	tweet	49400412	20070504062940	759532	EplusF						watching an very old john stewart show. On itunes.	<a href="http://help.twitter.com/index.php?pg=kb.page&id=75">txt</a>
john carter	20070504172828:john carter	tweet	49989472	20070504172828	3043001	Bagadonuts						Re: &quot;Walk The Line&quot;, June Carter and Johnny Cash&apos;s only son John Carter Cash plays an uncredited character in the film	web
t little	20070505160126:t little	tweet	51031402	20070505160126	3434831	scottcate						no blue screens, just little things, like sql server mgn studio cant install. my outlook is on the fritz, and IE auto search doesn&apos;t search	web
barack obama	20070507031825:barack obama	tweet	52673432	20070507031825	5447242	emzanotti						Not everyone is my twitter friend, but everyone is Barack Obama&apos;s twitter friend. Barack is kind of mediocre. Sad.	web
george bush	20070507142302:george bush	tweet	53308332	20070507142302	364	graysky						In DC drove by  George Bush Center for Intelligence. Ha! Must be named for 41.	<a href="http://help.twitter.com/index.php?pg=kb.page&id=75">txt</a>
t little	20070507160456:t little	tweet	53444522	20070507160456	5433422	plurpman						Noticing that she&apos;s typing again, at least a little, and thinking that might be a good thing.	web
john lewis	20070507164938:john lewis	tweet	53498022	20070507164938	27593	zzgavin						Lucy got a free wireless mighty mouse from John Lewis with her new MacBook	web
sam brownback	20070507200416:sam brownback	tweet	53712912	20070507200416	5507152	SamBrownback						Brontosaurus Pitifulis: Rudy Giuliani, John McCain, Mike Huckabee, Sam Brownback, Jim Gilmore, Dunca.. http://tinyurl.com/3ae5m6	<a href="http://twitterfeed.com">twitterfeed</a>
arnold schwarzenegger	20070509214615:arnold schwarzenegger	tweet	57773642	20070509214615	3043001	Bagadonuts						Re:&quot;Terminator 2&quot; Arnold Schwarzenegger&apos;s $15 million salary and total of 700 words of dialogue translates to $21,429 per word.	web
john boehner	20070511151501:john boehner	tweet	60256392	20070511151501	640893	ewerickson						http://tinyurl.com/3ccc2j &amp;lt;http://tinyurl.com/3ccc2j&amp;gt; &#10;Call John Boehner at [phone] and tell him the House GOP will get no supp	im
ken calvert	20070513155526:ken calvert	tweet	62701952	20070513155526	640893	ewerickson						Getting the names and addresses of top indistrict donors to GOP Steering Cmte. Members.  We&apos;re going to send them all Ken Calvert&apos;s file.	web
sam brownback	20070514140730:sam brownback	tweet	63736642	20070514140730	5507152	SamBrownback						Brownback Claims Seeing Something Bad Makes A Bad Judge: Even if you agree with Sam Brownback&rsquo;s extr.. http://tinyurl.com/39t7vd	<a href="http://twitterfeed.com">twitterfeed</a>
alexander hamilton	20070515014430:alexander hamilton	tweet	64407772	20070515014430	652	kohtz						Listening to a PBS special about Alexander Hamilton, my favorite revolutionary figure, while I eat.	web
e weeks	20070515172931:e weeks	tweet	65124482	20070515172931	795837	Patorama						Back at work, feels like I just left work, going to be one of those weeks.	web
tommy thompson	20070516010802:tommy thompson	tweet	65555992	20070516010802	5610072	ChrisShort						Tommy thompson has big ears	<a href="http://help.twitter.com/index.php?pg=kb.page&id=75">txt</a>
michael nutter	20070516031504:michael nutter	tweet	65690582	20070516031504	2285491	BenFeldman						Michael Nutter won! :D	web
ron paul	20070516062032:ron paul	tweet	65843652	20070516062032	3210141	bamapachyderm						God, I despise Ron Paul.  That batshit nutcase has no business in the GOP debates, no more than Ross Perot would have had.	web
d davis	20070519003112:d davis	tweet	69421152	20070519003112	1308071	iamruinous						Going to old town pizza near 2nd and davis	<a href="http://help.twitter.com/index.php?pg=kb.page&id=75">txt</a>
david harrington	20070519060227:david harrington	tweet	69724322	20070519060227	3112501	LangersBlog						cormac harrington: A hello and welcome to the world to my new cousin Cormac David Harrington.Cormac, .. http://tinyurl.com/2pcflh	<a href="http://twitterfeed.com">twitterfeed</a>
jimmy carter	20070521074057:jimmy carter	tweet	72159352	20070521074057	742143	bbcworld						The White House dismisses sharp criticism of George W Bush by former US President Jimmy Carter. http://tinyurl.com/2337hs	<a href="http://twitterfeed.com" rel="nofollow">twitterfeed</a>
e weeks	20070521085212:e weeks	tweet	72217012	20070521085212	4423111	stimpson						Having at least one happy thing today, being: finding out i&apos;ve not put on weight despite 2 weeks vacationing and not gymming. Yay.	web
rick santorum	20070524235052:rick santorum	tweet	77191432	20070524235052	4376851	3liza						Santorum &Auml;noun, from Dan Savage&Ntilde; A frothy mixture of lube and fecal matter that results from anal sex.  Named after Senator Rick Santorum.	<a href="http://help.twitter.com/index.php?pg=kb.page&id=75">txt</a>
barack obama	20070525224446:barack obama	tweet	78554972	20070525224446	3245291	brinstar						No WAY. Barack Obama is on Twitter. Wow.	<a href="http://apps.facebook.com/twitter/">Facebook</a>
george bush	20070528200514:george bush	tweet	81709092	20070528200514	6384892	Spielkind						Sylvester Stallone ist am selben Tag geboren wie George W Bush	web
mitch mcconnell	20070530032546:mitch mcconnell	tweet	83462242	20070530032546	4091471	edsops						Sound bite: &quot;We are going in a different direction in the fall, and I expect the president to lead it.&quot; Sen Mitch McConnell	web
jerry springer	20070530230228:jerry springer	tweet	84579402	20070530230228	6456102	sam0626						Lying in bed on my laptop watchin Jerry Springer...really tired zzzzzzzzzzzzzzzzz	web
john edwards	20070531000755:john edwards	tweet	84639892	20070531000755	2730471	crazybob						Missing John Edwards at Google because I&apos;m in Beijing!	web
tom tancredo	20070531150234:tom tancredo	tweet	85507642	20070531150234	5507152	SamBrownback						Brownback clarifies: Sam Brownback of Kansas, Rep. Tom Tancredo of Colorado and Gov. Mike Huckabee o.. http://tinyurl.com/3e5zdd	<a href="http://twitterfeed.com">twitterfeed</a>
karl rove	20070604170613:karl rove	tweet	90815602	20070604170613	991221	bloggersblog						He&apos;s MC Rove @karlrove For those not familiar with that reference see Karl Rove&apos;s rap: http://urltea.com/p22	web
tom delay	20070604233517:tom delay	tweet	91165042	20070604233517	5482152	demcorruption						COMPARE: Pelosi after TOM DELAY&apos;S Indictment vs. Pelosi after WILLIAM JEFFERSON&apos;S indictment: http://urltea.com/p4p	web
john edwards	20070605090158:john edwards	tweet	91614622	20070605090158	5507152	SamBrownback						MOREN ON THE TREACHERY OF NOAM CHOMSKY (article 4...: John Edwards, Mitt Romney, Joe Biden, Bill Ric.. http://tinyurl.com/397hkq	<a href="http://twitterfeed.com">twitterfeed</a>
william jefferson	20070605235943:william jefferson	tweet	92586332	20070605235943	5482152	demcorruption						CofC BLOG: Press Release: William Jefferson Indictment http://tinyurl.com/2cebsf	<a href="http://twitterfeed.com">twitterfeed</a>
john williams	20070606195159:john williams	tweet	93755712	20070606195159	755031	clunkclunk		13203	kristn		93750362	@kpishdadi: and I also didn&apos;t want it to sell out, because chances are I won&apos;t be able to see John Williams again in my lifetime	<a href="http://iconfactory.com/software/twitterrific">twitterrific</a>
john milton	20070606231257:john milton	tweet	93948822	20070606231257	682333	Fausta						None can love freedom heartily, but good men; the rest love not freedom, but license. &#13;&#10;- John Milton	web
daniel ramirez	20070607212723:daniel ramirez	tweet	95073872	20070607212723	6573302	lubbockonline						Daniel Ramirez strikes out on a curveball to start the bottom of the first, but Cory Jones then draws a four-pitch walk with one out.	web
john stewart	20070608180040:john stewart	tweet	96315032	20070608180040	3198771	digg_all						John Stewart breaks down te GOP &quot;debate&quot;, and rips em a new one too : http://tinyurl.com/398fvg	web
bob dole	20070609195544:bob dole	tweet	97626422	20070609195544	687363	ddura						Just landed at Dulles and bumped into Bob Dole.	<a href="http://twitterhelp.blogspot.com/2008/05/twitter-via-mobile-web-mtwittercom.html">mobile web</a>
t little	20070609212451:t little	tweet	97694002	20070609212451	6702982	margelov						Eating fondue with a friend in Zhst. Good but little!	<a href="http://help.twitter.com/index.php?pg=kb.page&id=75">txt</a>
matt dunne	20070610171229:matt dunne	tweet	98646102	20070610171229	9080	ahynes1						Listening to Matt Dunne talk about Service Politics at DemocracyFest.  Very good session.	web
colin powell	20070610203523:colin powell	tweet	98823402	20070610203523	3198771	digg_all						(Video) Colin Powell: Close Guantanamo Now, Restore Habeas : http://tinyurl.com/3cfko8	web
e weeks	20070611001026:e weeks	tweet	98996502	20070611001026	4189231	tendrel		186423	sMoRTy71		98991952	@smorty71 and here is me proud of a 95 on freebird on easy (after not playing for a couple weeks too) and 96 on carry me home (easy again)	web
colin powell	20070611073520:colin powell	tweet	99427972	20070611073520	3198771	digg_all						Colin Powell: Get rid of Gitmo and restore Habeas Corpus : http://tinyurl.com/2kh7hj	web
e weeks	20070612051451:e weeks	tweet	100912182	20070612051451	6428642	wickersty						Well, crashing at the bosses house. Only took there weeks. Deee runk!	<a href="http://help.twitter.com/index.php?pg=kb.page&id=75">txt</a>
condoleezza rice	20070614065138:condoleezza rice	tweet	103908672	20070614065138	1992351	krisnair						Condoleezza Rice or Fake Steve Job effect? Interesting people http://twitter.com/condi	web
ron paul	20070614175127:ron paul	tweet	104603622	20070614175127	640893	ewerickson		5447242	emzanotti		104602552	@emzanotti: Okay, fair point.  Ron Paul: Our Uncle Fester.	<a href="http://iconfactory.com/software/twitterrific">twitterrific</a>
t little	20070615012107:t little	tweet	105032462	20070615012107	5886872	acupoftea						Just left Little Giant. Tried to put on lipgloss without a mirror and had to shout &quot;where&apos;s my lip?&quot;	<a href="http://help.twitter.com/index.php?pg=kb.page&id=75">txt</a>
dick cheney	20070627204456:dick cheney	tweet	123583632	20070627204456	6954812	magicrabbit						Dick Cheney&apos;s office was subpoenaed!!! (Along with the white house)	web
paul simon	20070628031655:paul simon	tweet	124032342	20070628031655	1827321	venomouskate						Since  PBS is running a Paul Simon retrospective I&apos;m almost willing to forgive their tacpayer-funded liberal-biased censorship. Almost.	<a href="http://help.twitter.com/index.php?pg=kb.page&id=75">txt</a>
t little	20070707004307:t little	tweet	137984772	20070707004307	1668	gustaf						drinking lots of water. trying to stay sharp for just a little longer. (also realizing this is a typical twitter-geek-post...:)	web
lia roberts	20070707082815:lia roberts	tweet	138405832	20070707082815	1427371	airboy808						watching the mexican with julia roberts and brad pitt	web
paul simon	20070707143341:paul simon	tweet	138724282	20070707143341	3913931	chrisdodd						DODD: On our way to events with Paul Simon in Carroll &amp; Council Bluffs, Iowa	<a href="http://help.twitter.com/index.php?pg=kb.page&id=75">txt</a>
bill clinton	20070707205449:bill clinton	tweet	139109042	20070707205449	586	sacca						Bill Clinton only gets better.	<a href="http://help.twitter.com/index.php?pg=kb.page&id=75">txt</a>
e weeks	20070708040524:e weeks	tweet	139483232	20070708040524	1397441	shatch						Just finished watching the prolog of Le Tour de France (recorded)... Cancellara was amazingly fast. Excited for the next three weeks!	<a href="http://apps.facebook.com/twitter/">Facebook</a>
bill bradley	20070709162600:bill bradley	tweet	141611772	20070709162600	5938002	phildixon						I heard an interview with Bill Bradley and Alan Simpson.  I was impressed with both of them.  They are pro public campaign finance reform.	web
al gore	20070709201511:al gore	tweet	141880222	20070709201511	5653212	virtualworlds						Holographic Al Gore. Al Gore beams in his virtual presence to kick off Live Earth in Tokyo http://tinyurl.com/3y8gs2	web
e weeks	20070709224818:e weeks	tweet	142050162	20070709224818	741313	christiw						So I ducked today, but what about the days and the weeks to come?	web
john barrow	20070710012146:john barrow	tweet	142188962	20070710012146	7095362	dorianwright						Also, I need a John Barrowman to go with my David Tennant. Though the John Barrowman figure should be 10 inches I hear. Hey-o!	web
al green	20070710063100:al green	tweet	142523902	20070710063100	8584	Megan						Enjoying the Al Green selection at Rudy&apos;s. Not enjoying my phone&apos;s connectivity issues or just how LOUDLY some people slam down dice cups.	web
ron paul	20070710164455:ron paul	tweet	143278152	20070710164455	640893	ewerickson						conducting my interview with Ron Paul.	<a href="http://iconfactory.com/software/twitterrific">twitterrific</a>
clint eastwood	20070711040632:clint eastwood	tweet	144093292	20070711040632	5792042	twisted_silly						Woot woot!  pictures just popped up on our screen....Did u know that Clint Eastwood once worked as a lumberjack n Oregan?	<a href="http://help.twitter.com/index.php?pg=kb.page&id=75">txt</a>
joe biden	20070711051112:joe biden	tweet	144168122	20070711051112	3001441	davetopper		1075871	TSDivaDani		144163482	@tsdivadani joe biden has been yelling, I think I liked him at the dem debate too, can&apos;t stand the front runners, Hill, Obama, or Edwards	web
jack johnson	20070711140550:jack johnson	tweet	144816372	20070711140550	685313	maique						more than 1GB of jack johnson. am i happy ? you bet!	<a href="http://iconfactory.com/software/twitterrific">twitterrific</a>
ed case	20070711160227:ed case	tweet	144988222	20070711160227	6628632	Oldtowncommons						Rackspace Case Study on Webmail.us /The Webmail Blog/ - Rackspace recently published a case study explaining ... http://tinyurl.com/2x8y87	web
gavin newsom	20070711213848:gavin newsom	tweet	145402872	20070711213848	5848252	hoomantv						Tonight I&apos;m covering the event at the Clift Hotel with Nancy Pelosi, Rosario Dawson and Mayor Gavin Newsom.	web
jim morris	20070712171408:jim morris	tweet	146831712	20070712171408	7233572	lakah						Lakah: New questions about Jim Morrison&apos;s death http://tinyurl.com/2p43wo	<a href="http://twitterfeed.com">twitterfeed</a>
frank black	20070713105053:frank black	tweet	148005992	20070713105053	7425352	naz		6621382	FoxyTunesDJ		147067822	@FoxyTunesDJ: Frank Black and the Catholics - Bullet http://tinyurl.com/24ntn9	web
ron paul	20070713130657:ron paul	tweet	148174502	20070713130657	640893	ewerickson						The fact that Ron Paul sounds like Marvin the Martian in my interview is purely coincidental, I assure you.  Paul also has Illudium 286.	web
t little	20070714123625:t little	tweet	149631842	20070714123625	15023	scottw						Looks like I am going to hit the first milestone (7/16) of the secret little project. hmm...project Z? :).	web
ron paul	20070715213400:ron paul	tweet	151447482	20070715213400	6252812	piannaf						Candidates@Google: Ron Paul http://tinyurl.com/yrfqz3 65minutes of good Q&amp;A	web
john edwards	20070716161707:john edwards	tweet	152644032	20070716161707	6508032	msears1						Reading John Edwards&apos; millions of twitters	web
joel anderson	20070717150428:joel anderson	tweet	154236712	20070717150428	11946	jpinnix						Best suggestion so far from Joel Anderson: Linux Pinnix	<a href="http://iconfactory.com/software/twitterrific">twitterrific</a>
